Drug,Treatment,Concentration,12.0,24.0,48.0,95.0,191.0,381.0,763.0,1526.0,3052.0,6104.0,12207.0,24414.0,48828.0,97656.0,195312.0,390625.0,781250.0,1562500.0,3125000.0,6250000.0,12500000.0,25000000.0,50000000.0,100000000.0
Amlexanox,Mean,0.0,0.4183,0.4241,0.4196,0.4228,0.4245,0.4361,0.4578,0.47,0.4675,0.4391,0.3834,0.3166,0.2635,0.2554,0.2687,0.2943,0.3199,0.3316,0.3352,0.3274,0.3282,0.3302,0.3052,0.2401
Amlexanox,Mean,15.62,0.4002,0.3908,0.3845,0.3822,0.3774,0.3782,0.3821,0.3857,0.3747,0.367,0.3252,0.2817,0.2639,0.2537,0.2677,0.289,0.3097,0.3116,0.3067,0.3012,0.3019,0.2979,0.286,0.2161
Amlexanox,Mean,31.25,0.3558,0.3574,0.3525,0.3485,0.3486,0.3461,0.348,0.3516,0.3568,0.336,0.3064,0.2763,0.2655,0.2605,0.273,0.2979,0.3166,0.3129,0.302,0.2973,0.2932,0.2988,0.2816,0.2123
Amlexanox,Mean,62.5,0.3187,0.3165,0.3182,0.3099,0.3186,0.3093,0.3054,0.3042,0.3008,0.2902,0.2781,0.274,0.28,0.2796,0.2908,0.3052,0.3042,0.297,0.2924,0.2858,0.2837,0.2818,0.2587,0.2163
Amlexanox,Mean,125.0,0.2715,0.2658,0.2611,0.265,0.2616,0.2587,0.2613,0.2587,0.2573,0.2623,0.2749,0.2849,0.2952,0.2894,0.2843,0.2766,0.2682,0.2645,0.2586,0.2549,0.2484,0.2355,0.213,0.1601
Amlexanox,Mean,250.0,0.269,0.2706,0.2614,0.2627,0.2594,0.2646,0.2593,0.2644,0.2641,0.2664,0.2813,0.272,0.2648,0.2491,0.242,0.2332,0.2211,0.2178,0.209,0.2116,0.1974,0.1898,0.1771,0.1283
Amlexanox,Mean,500.0,0.1929,0.1889,0.1935,0.1986,0.1946,0.1921,0.1991,0.1891,0.1933,0.1966,0.1874,0.188,0.1876,0.1776,0.1731,0.1644,0.1647,0.16,0.161,0.1517,0.1513,0.1457,0.1361,0.1122
Amlexanox,Mean,1000.0,0.1129,0.1178,0.1183,0.1202,0.1156,0.1163,0.1189,0.1174,0.1176,0.1188,0.1196,0.125,0.1348,0.1373,0.1271,0.1289,0.1294,0.1315,0.1286,0.1274,0.1251,0.1222,0.1165,0.0975
Amlexanox,Mean,2000.0,0.0856,0.0846,0.081,0.0809,0.083,0.0831,0.0831,0.0832,0.0845,0.0819,0.0829,0.0827,0.0828,0.0839,0.0848,0.0902,0.0902,0.0844,0.0872,0.0928,0.0954,0.0879,0.0953,0.0947
Amlexanox,Std,0.0,0.0066,0.0035,0.0096,0.0044,0.0049,0.0056,0.0074,0.0048,0.0081,0.0044,0.0037,0.0053,0.006,0.0045,0.0079,0.0061,0.0041,0.0059,0.005,0.0089,0.0033,0.0027,0.0019,0.0014
Amlexanox,Std,15.62,0.013,0.0105,0.01,0.0087,0.0022,0.0127,0.0018,0.0095,0.0083,0.0084,0.0081,0.0038,0.0083,0.005,0.0063,0.0047,0.0018,0.002,0.0025,0.0013,0.0032,0.002,0.0011,0.0018
Amlexanox,Std,31.25,0.0152,0.0103,0.0182,0.007,0.0147,0.0115,0.0192,0.0099,0.0144,0.0123,0.0107,0.0112,0.0038,0.0023,0.0033,0.0044,0.0063,0.0063,0.0049,0.0034,0.0025,0.0064,0.003,0.0014
Amlexanox,Std,62.5,0.0086,0.0106,0.0108,0.0067,0.0118,0.0117,0.0053,0.0083,0.0087,0.0104,0.005,0.0051,0.0026,0.005,0.0065,0.0036,0.0018,0.002,0.003,0.0057,0.0032,0.0048,0.0059,0.0443
Amlexanox,Std,125.0,0.0135,0.0101,0.0105,0.0129,0.0097,0.0064,0.0051,0.0103,0.0081,0.008,0.0097,0.0045,0.0048,0.0054,0.007,0.0081,0.0072,0.0098,0.0111,0.0048,0.0089,0.0028,0.0059,0.0008
Amlexanox,Std,250.0,0.0055,0.0032,0.0071,0.0045,0.0069,0.0053,0.0077,0.0031,0.0067,0.0046,0.0029,0.0015,0.0034,0.0022,0.0066,0.0038,0.0024,0.0034,0.001,0.0035,0.0052,0.0011,0.0037,0.0035
Amlexanox,Std,500.0,0.0143,0.0068,0.0052,0.0015,0.0044,0.0021,0.0087,0.0074,0.0056,0.0121,0.0054,0.0055,0.0033,0.0039,0.0036,0.0026,0.0043,0.0026,0.0016,0.0009,0.0013,0.0009,0.0014,0.001
Amlexanox,Std,1000.0,0.0038,0.0054,0.0039,0.0024,0.0029,0.0052,0.0013,0.0046,0.0046,0.0075,0.0057,0.0051,0.0087,0.0209,0.0032,0.0014,0.004,0.0058,0.0029,0.0024,0.0029,0.0025,0.0023,0.0033
Amlexanox,Std,2000.0,0.0012,0.0024,0.0017,0.0013,0.0001,0.0015,0.0022,0.0015,0.0025,0.0006,0.0016,0.0014,0.0019,0.0018,0.001,0.0025,0.0026,0.0048,0.0046,0.0039,0.0039,0.0041,0.0013,0.0018
DCS,Mean,0.0,0.3759,0.3753,0.3869,0.3856,0.3855,0.3949,0.4046,0.4069,0.3946,0.377,0.3526,0.328,0.305,0.3148,0.3355,0.3425,0.3359,0.3055,0.2838,0.2651,0.2567,0.2428,0.2104,0.1641
DCS,Mean,7.81,0.3671,0.3626,0.3667,0.3576,0.3761,0.3733,0.3824,0.3797,0.3667,0.357,0.3294,0.2881,0.2854,0.2905,0.306,0.3177,0.3072,0.282,0.269,0.2532,0.2373,0.2246,0.1949,0.1542
DCS,Mean,15.62,0.3271,0.3253,0.326,0.3364,0.3319,0.3477,0.365,0.373,0.3728,0.3563,0.3277,0.2976,0.291,0.2845,0.2997,0.3203,0.3037,0.2834,0.2638,0.2469,0.2342,0.2288,0.2036,0.1632
DCS,Mean,31.25,0.0519,0.0523,0.0519,0.0543,0.121,0.2535,0.3049,0.3493,0.3864,0.4109,0.3749,0.3147,0.2901,0.2918,0.3112,0.3219,0.3119,0.2902,0.2717,0.2502,0.2485,0.2268,0.1986,0.1598
DCS,Mean,62.5,0.0505,0.0512,0.0518,0.0501,0.0494,0.05,0.0501,0.1314,0.2901,0.348,0.3779,0.3715,0.3414,0.3064,0.3105,0.3272,0.3203,0.2942,0.2757,0.2515,0.2392,0.2305,0.2041,0.16
DCS,Mean,125.0,0.0481,0.0498,0.0501,0.049,0.0483,0.0506,0.048,0.0482,0.0489,0.0678,0.2513,0.3126,0.3066,0.3193,0.3298,0.3359,0.3188,0.2939,0.273,0.2542,0.2476,0.2345,0.205,0.1576
DCS,Mean,250.0,0.048,0.0483,0.0489,0.0486,0.049,0.0478,0.0485,0.0481,0.0483,0.0487,0.0477,0.0498,0.068,0.0894,0.1251,0.1631,0.1941,0.2074,0.2022,0.2071,0.2122,0.2208,0.2068,0.1694
DCS,Mean,500.0,0.0547,0.0552,0.0483,0.0499,0.0489,0.0488,0.0482,0.049,0.0478,0.0487,0.0471,0.0486,0.0542,0.0525,0.0549,0.061,0.0708,0.0841,0.0989,0.1219,0.144,0.1656,0.1818,0.1568
DCS,Mean,1000.0,0.0492,0.0498,0.0485,0.0486,0.0478,0.0496,0.0488,0.0489,0.0531,0.0485,0.0479,0.0501,0.054,0.0532,0.053,0.0573,0.0575,0.0595,0.0624,0.0658,0.0704,0.0771,0.0986,0.125
DCS,Std,0.0,0.0043,0.0063,0.003,0.0069,0.0094,0.0088,0.0043,0.0101,0.0082,0.009,0.0007,0.012,0.0025,0.0024,0.0041,0.0032,0.0061,0.0046,0.0039,0.0036,0.0028,0.0032,0.0021,0.0037
DCS,Std,7.81,0.0008,0.0056,0.0025,0.0025,0.0032,0.0075,0.0023,0.0065,0.003,0.0071,0.008,0.0064,0.0029,0.004,0.0008,0.0076,0.0051,0.0058,0.0087,0.0013,0.004,0.003,0.0105,0.0133
DCS,Std,15.62,0.0115,0.0105,0.0114,0.0061,0.0101,0.0097,0.0134,0.0116,0.0109,0.007,0.0043,0.0045,0.0032,0.006,0.0059,0.0075,0.0054,0.003,0.0049,0.0018,0.0021,0.0004,0.0016,0.0083
DCS,Std,31.25,0.0001,0.0002,0.0008,0.0027,0.0492,0.0201,0.002,0.0029,0.016,0.0179,0.0105,0.0072,0.0054,0.0046,0.0023,0.0066,0.0015,0.0086,0.0055,0.0035,0.0083,0.0055,0.0047,0.0085
DCS,Std,62.5,0.0002,0.0003,0.0013,0.0002,0.0007,0.0003,0.0013,0.0246,0.0106,0.0092,0.0102,0.0107,0.0119,0.0087,0.0063,0.0072,0.0052,0.0019,0.0081,0.0076,0.0049,0.0047,0.0017,0.0095
DCS,Std,125.0,0.0001,0.0002,0.001,0.0001,0.0008,0.0039,0.0004,0.0004,0.0004,0.0029,0.011,0.0146,0.0014,0.0051,0.0088,0.0049,0.0049,0.0047,0.0057,0.0054,0.0035,0.0023,0.0055,0.0087
DCS,Std,250.0,0.0001,0.0002,0.0,0.0001,0.0015,0.0002,0.0009,0.0002,0.0005,0.0003,0.0004,0.0007,0.0034,0.0083,0.0219,0.0193,0.0118,0.0089,0.0103,0.0059,0.0042,0.0065,0.0116,0.0081
DCS,Std,500.0,0.0076,0.0087,0.0004,0.0014,0.0,0.0009,0.0003,0.0011,0.0002,0.0004,0.0005,0.0003,0.0015,0.0008,0.0007,0.0021,0.0057,0.006,0.0062,0.0058,0.0067,0.0072,0.0067,0.0085
DCS,Std,1000.0,0.0001,0.0003,0.0015,0.0025,0.0005,0.0017,0.0003,0.001,0.0059,0.0014,0.0002,0.0005,0.0014,0.0009,0.0004,0.0008,0.0005,0.0003,0.0006,0.0014,0.0025,0.001,0.0043,0.0051
Benazepril,Mean,0.0,0.3566,0.3762,0.4174,0.3837,0.3552,0.3642,0.4159,0.3628,0.377,0.3661,0.3687,0.3356,0.3184,0.2733,0.2559,0.2438,0.2347,0.2288,0.2265,0.2325,0.219,0.2358,0.2284,0.2434
Benazepril,Mean,15.62,0.3536,0.3377,0.3338,0.3432,0.3406,0.3382,0.3366,0.3329,0.3382,0.3374,0.3531,0.3522,0.3675,0.4514,0.4288,0.3436,0.3106,0.2947,0.2739,0.2668,0.2627,0.2589,0.2459,0.239
Benazepril,Mean,31.25,0.3425,0.3393,0.3324,0.3343,0.3395,0.3249,0.3223,0.3224,0.3262,0.3338,0.3321,0.3477,0.3934,0.4618,0.42,0.3498,0.3069,0.2867,0.2667,0.2727,0.2662,0.2581,0.2451,0.2305
Benazepril,Mean,62.5,0.3211,0.3257,0.3296,0.3086,0.3078,0.3094,0.3037,0.3052,0.3078,0.3035,0.3117,0.3089,0.3964,0.3942,0.3869,0.3465,0.3062,0.2865,0.2678,0.2726,0.2563,0.2516,0.244,0.2302
Benazepril,Mean,125.0,0.279,0.2855,0.2747,0.279,0.2746,0.2738,0.2776,0.2748,0.279,0.2765,0.2879,0.2972,0.3586,0.3756,0.327,0.2895,0.2815,0.2687,0.2548,0.2563,0.2564,0.2437,0.2432,0.2271
Benazepril,Mean,250.0,0.1976,0.1902,0.1887,0.1874,0.1859,0.1877,0.1848,0.1847,0.1835,0.1867,0.1864,0.1898,0.2144,0.2339,0.2421,0.2336,0.2382,0.2454,0.2539,0.2667,0.2542,0.2414,0.2361,0.2339
Benazepril,Mean,500.0,0.1177,0.1111,0.1107,0.1136,0.11,0.1033,0.1022,0.1018,0.0997,0.1007,0.1022,0.1061,0.1084,0.1227,0.1695,0.1886,0.2067,0.2375,0.2464,0.2624,0.2522,0.2362,0.2346,0.2256
Benazepril,Mean,1000.0,0.1117,0.1114,0.1107,0.1103,0.1095,0.1118,0.1063,0.1037,0.1055,0.1019,0.1031,0.0989,0.1025,0.1126,0.1302,0.1639,0.1964,0.2231,0.2476,0.2556,0.2515,0.242,0.2345,0.227
Benazepril,Mean,2000.0,0.1113,0.1083,0.1114,0.1104,0.1144,0.1094,0.1151,0.1078,0.1052,0.106,0.1086,0.1036,0.1067,0.1154,0.1303,0.1556,0.1949,0.2186,0.2399,0.2603,0.2578,0.2547,0.2433,0.2378
Benazepril,Std,0.0,0.0268,0.0123,0.0166,0.0217,0.0209,0.0159,0.0253,0.0379,0.0158,0.0271,0.0243,0.0325,0.0193,0.0376,0.0208,0.0155,0.0314,0.0263,0.0282,0.0357,0.0231,0.0369,0.0272,0.0244
Benazepril,Std,15.62,0.0204,0.0225,0.0224,0.0181,0.0177,0.0184,0.017,0.0158,0.0182,0.0168,0.0232,0.0232,0.0225,0.0249,0.0163,0.002,0.0049,0.0092,0.0133,0.0151,0.0148,0.0153,0.015,0.0103
Benazepril,Std,31.25,0.0188,0.0244,0.0239,0.0178,0.022,0.0168,0.0166,0.0162,0.018,0.0158,0.0151,0.0191,0.0278,0.021,0.0156,0.0069,0.0049,0.0066,0.014,0.0142,0.0159,0.0139,0.0122,0.008
Benazepril,Std,62.5,0.0162,0.0157,0.0219,0.0141,0.0141,0.0183,0.0135,0.0137,0.0161,0.0134,0.0138,0.0139,0.0283,0.0195,0.0115,0.013,0.0086,0.0065,0.0155,0.0149,0.0154,0.0178,0.0087,0.0076
Benazepril,Std,125.0,0.013,0.0143,0.0116,0.0139,0.0149,0.0137,0.0134,0.0125,0.0143,0.0128,0.0143,0.014,0.0327,0.0182,0.0149,0.0082,0.0066,0.0076,0.011,0.0151,0.0157,0.0174,0.0113,0.0073
Benazepril,Std,250.0,0.0115,0.0106,0.01,0.0122,0.0122,0.0127,0.0121,0.0125,0.0138,0.0142,0.0116,0.0122,0.014,0.0144,0.0109,0.0078,0.0094,0.008,0.0087,0.0095,0.0108,0.011,0.0124,0.0074
Benazepril,Std,500.0,0.0001,0.0001,0.0002,0.0003,0.0001,0.0002,0.0002,0.0001,0.0001,0.0001,0.0001,0.0003,0.0019,0.0047,0.0121,0.0037,0.0077,0.0098,0.0095,0.0097,0.0064,0.0117,0.0112,0.008
Benazepril,Std,1000.0,0.0001,0.0001,0.0002,0.0002,0.0001,0.0002,0.0002,0.0,0.0002,0.0002,0.0003,0.0001,0.001,0.0028,0.0053,0.014,0.005,0.0096,0.0114,0.0109,0.009,0.0105,0.0099,0.0072
Benazepril,Std,2000.0,0.0002,0.0002,0.0002,0.0003,0.0003,0.0004,0.0002,0.0002,0.0001,0.0003,0.0002,0.0001,0.0005,0.002,0.0044,0.0121,0.0071,0.0105,0.0133,0.0101,0.0106,0.0117,0.0109,0.0088
